First_Derivative,Second_Derivative,Label
64.24480509357906,7171.929544962222,0.0
515.3215052040276,6230.572373113985,0.0
847.9853614513133,1790.757804287382,0.0
740.580026217354,-2346.3178932472792,1.0
552.8432170504352,-4707.549896634227,1.0
148.41969902322103,-2789.1725903200163,1.0
201.99460366331346,2345.637086242541,1.0
443.4762050543454,3735.3507349851006,1.0
671.8624886527198,-780.0014835083712,1.0
345.3602118459755,-3150.671742675765,1.0
275.5410792167586,2061.7991872101748,1.0
604.7128917145196,-20.714054262908576,1.0
272.9354687783825,-2616.1551339975276,1.0
275.6280568949851,713.7354280824875,1.0
362.7158882967292,1338.3503936847478,1.0
443.9784779051556,1250.5372838761418,1.0
520.0203425135628,-391.4790684102459,1.0
394.7345233365145,-3685.1909833969557,1.0
56.46202737781914,-1780.0432763459237,1.0
170.8237773889582,2621.8384388657378,1.0
386.2617622502885,-1165.1346937087553,1.0
24.262071915562046,-2560.867999146684,1.0
64.13146823897932,-95.69994573193654,1.0
12.224024009239656,-1004.1091881310713,1.0
-62.174920102746,476.7728053916203,1.0
72.19703473395202,-1919.5154143085206,1.0
-303.62979594034596,-955.5553324089838,1.0
-48.00178858515392,2848.3392311291,1.0
54.661359352817726,89.58355194186595,1.0
-36.733118768815075,-887.0848657674321,1.0
-56.92459850126215,-4319.082206523571,1.0
-580.0282911517897,-2770.280452935597,1.0
-405.39677945524863,4954.577985742237,1.0
43.20557477996408,2046.5487685202656,1.0
-147.9624420619948,-2695.607071059405,1.0
-295.87347913014264,441.2474830958299,1.0
-92.4581437112879,-420.19741163484105,1.0
-348.7298996085997,-5069.203147952307,1.0
-730.1106509850115,-2003.611050067323,1.0
-600.7631230537613,5054.546043295554,1.0
-94.30185351359205,841.5182734727823,1.0
-494.90896386242343,-6916.062671677341,1.0
-964.2698887931983,746.0982048778305,1.0
-401.05764697350537,6716.6041109664075,1.0
-119.39164526634863,506.4394501135466,1.0
-337.3528839719165,-3649.2867994227445,1.0
-578.4335912086398,-1938.8080051206507,1.0
-581.234565077347,-848.4950599023623,1.0
-685.1653568461371,1201.0933649101871,0.0
-430.1496364896708,1091.8615034619615,0.0
-547.8206490177674,-277.20688853980437,0.0
-465.01935118681337,3481.6580732842453,0.0
-109.86463599108492,-655.4068312504369,0.0
-547.4626459283066,-4806.523955708573,0.0
-714.4748601575444,-1730.3981858224433,-1.0
-765.1285609779524,519.3906403741785,-1.0
-649.1409734651393,2936.133191630069,-1.0
-395.79384767319993,2037.7633722747514,-1.0
-392.81174663459865,-1005.214074416057,-1.0
-522.2392191034528,87.97715081226488,-1.0
-381.7451452061473,498.90757116721807,-1.0
-459.48188735573467,-1276.7238793067372,-1.0
-542.3435980547038,2085.777313983832,-1.0
-197.1130110139561,4545.673081595614,-1.0
29.454326220038183,-2355.4638371246247,-1.0
-493.4056190823044,-3159.011217620985,-1.0
-367.91610156316983,3170.7243536392834,-1.0
-94.56180182699381,-668.9164086044307,-1.0
-452.05875922633595,-3130.039086450832,-1.0
-488.2878398427283,1394.9271384502567,-1.0
-276.59157802720347,4874.349753963106,-1.0
124.85415727750387,3842.9542125047697,-1.0
206.81169412843474,-3091.6650090492094,-1.0
-264.044824896263,-4593.562207843963,-1.0
-371.0101791836955,4117.384935255431,-1.0
253.87894946208235,6521.320221164411,-1.0
449.3034023384889,-842.1475330869666,-1.0
147.9456360212571,-3213.8545693709584,-1.0
45.034256999480476,-1657.4030517796753,-1.0
-60.53825793303076,-1269.8557979003103,-1.0
-114.7002633529537,6910.326217197919,-1.0
808.7081916308653,3897.0825380119177,-1.0
375.5117835680394,-9406.557825365362,-1.0
-374.5379729230981,-77.98112008709222,-1.0
365.70257780292286,5150.5730842022895,-1.0
273.3500175917188,-164.1698250023669,-1.0
345.0517383166966,2364.4267208265906,-1.0
570.7700622804145,-495.1018493346651,-1.0
282.77312639883894,-2745.2704196868176,-1.0
225.44388079471264,2465.0975198448245,-1.0
592.856500121633,2975.81000345138,-1.0
599.7695202470354,-1799.9735910767495,-1.0
366.4387299361563,-2617.0160728425144,-1.0
270.5763883644165,2118.6759312531376,-1.0
632.9459067514733,2627.522096430424,-1.0
601.0910676553403,-2654.6528674341216,-1.0
299.01846145969273,-1413.2810632459673,-1.0
423.3151555131477,3083.3900544360745,-1.0
686.8765412662252,3613.529589822224,0.0
877.8592200943222,-1404.8203035939923,0.0
510.16490381339315,-3581.003090624515,0.0
427.4066474421396,1788.603320503748,0.0
735.1524133982193,2455.853626341978,0.0
736.327236463478,-1147.349616456032,1.0
590.8278838223478,-535.4955521302709,1.0
668.9675210439564,350.14131717602504,1.0
634.8719835123757,335.2582224977414,1.0
711.1394837608541,-2985.3766278197922,1.0
259.3429632057828,-4586.077995236514,1.0
134.2590457778815,3844.6717438840246,1.0
742.962282767347,4642.799874343224,1.0
718.2745003253972,-3338.632185475668,1.0
322.99742403145365,-4758.337964445044,1.0
119.72556769684661,-185.41786725424527,1.0
299.67380402704566,3316.2811394712894,1.0
536.878899628834,1644.517750436808,1.0
506.5368624242533,-219.85897326720396,1.0
509.2229502697937,-3938.222187846849,1.0
11.149879699775738,-3191.1444469053677,1.0
107.81049978163719,4738.421665060478,1.0
607.1935510737449,-271.42205886173485,1.0
73.66845589207242,-4014.8018075334153,1.0
102.17365661265103,2200.980681842513,1.0
350.52870577273006,-2124.5707847592757,1.0
-165.0750308520619,-3336.8548825247326,1.0
-69.21258692135325,2309.513519004763,1.0
125.43750987553176,-636.9058109553972,1.0
-149.32864765113482,-710.8504147273804,1.0
36.01999473202977,-2240.3299755523317,1.0
-431.13862534132295,-2349.1432979807228,1.0
-259.4775559052614,2398.7449153499474,1.0
-129.4017122722862,-1604.6656219878187,1.0
-461.3276351647237,-1930.1822151110005,1.0
-372.1983596029231,-411.9479474945433,1.0
-513.1463597096849,1738.7296727953735,1.0
-153.48443100902614,4964.889171678439,1.0
111.38454510043039,-3999.515520403106,1.0
-656.5814711217772,-7962.68117493827,1.0
-890.237103831033,3392.525085771208,1.0
-229.83745163917456,2126.5050737650645,1.0
-622.7451031278315,-2161.410887081024,1.0
-501.72023699422334,3935.200721988831,1.0
-127.73818906971474,-1698.84782184297,1.0
-715.4174476716282,-7066.246109617278,1.0
-1016.5977232611372,2551.509784764058,1.0
-394.46431872759194,5159.408184854732,1.0
-367.59836989133487,-4717.383262594853,1.0
-987.8615800663267,-3438.6376812957888,1.0
-800.1428695075615,3453.657179833679,0.0
-553.4277853042358,2191.0474339392867,0.0
-524.5321178707028,226.51146448954205,0.0
-524.9350224295938,-1112.1073184573852,0.0
-664.4235365561561,141.7773719114116,0.0
-507.1009183238101,-717.9495699908721,-1.0
-754.7340508597217,-4179.553561146046,-1.0
-1032.8448527775274,1211.5686135680908,-1.0
-602.3314460266902,5428.068972698549,-1.0
-350.0507944068272,2667.753110913239,-1.0
-266.7561277149216,-2117.738264287449,-1.0
-616.4400225674481,-4578.805960512038,-1.0
-842.7218201176356,-65.59160957893255,-1.0
-624.6907580545349,1080.4769721900593,-1.0
-706.8091667360436,2616.48385665021,-1.0
-295.5645733783308,6146.620799773967,-1.0
66.37116355312446,-2517.6068380161073,-1.0
-612.2530677502587,-5622.722333190569,-1.0
-640.9082428583715,4478.991139958914,-1.0
-48.84303128222837,3522.439439981344,-1.0
-197.82236228337933,-1448.8761273801374,-1.0
-231.09642858909956,252.41819553871255,-1.0
-166.07080477640284,1823.9916296417673,-1.0
-1.6574414462811546,3152.0263099981057,-1.0
230.42099499984852,-2132.8994716225016,-1.0
-269.9537902308357,-3975.3292518036956,-1.0
-269.6336665844028,1398.6082261747697,-1.0
-94.02356686343046,2248.2341874036515,-1.0
13.170577927979139,2093.997411272802,-1.0
169.37931137043051,2777.7387582038577,-1.0
362.5809353399891,-2188.5818323030903,-1.0
-105.92129348013896,-1374.8146420120574,-1.0
189.64369492388505,6772.639441678769,-1.0
746.0056060350034,-1853.7953071934635,-1.0
-43.544281786355896,-6671.0886139697795,-1.0
-93.14726608088768,4472.167977779032,-1.0
519.0074725524037,5051.489151928623,-1.0
542.2770065672657,-3243.043696705314,-1.0
111.06664160787022,126.3028557628113,-1.0
558.164579091489,7643.461146405156,-1.0
1072.533764152241,199.35393993393336,-1.0
583.2412106495003,-9228.565224374432,-1.0
-88.32280089556389,-294.33756306700434,-1.0
546.2166370436212,8031.163299997459,-1.0
921.9131800074267,543.342552921149,-1.0
614.5634227349235,-3894.7636082006475,-1.0
431.9928300978422,-931.0679560560093,-1.0
497.4448541367874,2041.061318785401,-1.0
688.7369039565964,1323.6357375268103,-1.0
663.9443259703394,-521.2500686845324,-1.0
623.169120714854,20.633610055251665,0.0
666.5398173724036,-1176.8712452808177,0.0
475.13108033866047,-4139.37449498812,0.0
145.8499873859471,-3283.9150946333325,0.0
62.04905686267148,-3267.1500639556843,0.0
-265.1231713367242,1458.1649862559862,0.0
245.4708950425997,5883.031155165141,0.0
474.90035050138744,-2237.601569042121,0.0
-35.99587776873807,-2865.5076054275164,0.0
114.44959406430041,1672.4633330622073,0.0
174.38244137226593,-1767.8157548967765,0.0
-107.92305812724055,410.5898550824302,0.0
226.03033215768687,4156.132982771347,0.0
414.8748135851442,-1023.7310557482737,1.0
97.2557189849091,-3919.6454156136197,1.0
-78.17540632951011,-2094.692254495336,1.0
-166.23456322746506,3813.5534309802856,1.0
401.52955634673765,3127.604884357424,1.0
227.18527773462745,-3507.839678759734,1.0
-39.71982762773496,881.5860881626427,1.0
338.0795471271698,-36.89353982352509,1.0
-44.36064739446056,-4614.811843391177,1.0
-242.41530712294752,2917.19701698447,1.0
322.5920940522881,2956.1720288557854,1.0
129.4400814096432,-3112.3552846344433,1.0
-68.90950745197165,-2573.51026997212,1.0
-194.28047747253368,507.2595923782833,1.0
-5.101579168554736,1100.0531697501235,1.0
-55.90534407333587,-1700.3326758809103,1.0
-218.98556888652024,3331.31555068355,1.0
363.13915886227835,2547.165918550806,1.0
101.42114731744618,-3085.059973019875,1.0
-24.92897916066522,-3934.221085210288,1.0
-393.4625387243881,-2422.8643535144734,1.0
-329.6998641915327,4831.984212048174,1.0
214.35031824588884,1502.987604735327,1.0
-140.63981143985848,-2386.740381321805,1.0
-85.87655054237678,-2209.649345408153,1.0
-418.5904881383163,1377.3272724570847,1.0
87.37675239015903,5313.643481390316,0.0
249.81004539246493,-5630.467819915549,1.0
-620.8769548899634,-5183.020386181579,1.0
-402.1594748731735,6087.9679442854285,0.0
144.9254622895129,6117.170193599233,0.0
367.31627851901584,-1557.581074784469,0.0
-51.001875524853745,-5352.430564776937,1.0
-305.96326266828487,-2398.9880193031686,0.0
-352.7693685175612,2074.502750173267,0.0
-45.012608021783535,3488.738136072808,0.0
86.07724203639174,-1301.4759921245668,0.0
-208.7246166576876,-3309.0191142198105,0.0
-330.16260340188586,-1325.2697453515657,0.0
-375.4296295113945,1222.6289401302465,0.0
-176.36872566897335,3021.0777498477964,0.0
4.590216928860968,-22.86151809560124,0.0
-179.24446449977648,-1308.573462106241,0.0
-160.01457887636678,318.56585030123256,0.0
-139.17222686250193,1746.3349840551919,0.0
59.65601798508408,-155.8243662323482,0.0
-158.773295299172,-2866.1490689473912,0.0
-300.8754278246627,1787.7556828976021,0.0
66.1075903786882,2016.6169455848667,0.0
-47.20619934199374,-3621.0824466238128,0.0
-389.38654425019763,875.1848012383787,0.0
62.88285539690344,3557.4606288584177,-1.0
58.10463401032791,-4488.440549932433,0.0
-501.7158175857745,-1298.858026632507,-1.0
-105.27806206674336,4595.693244481483,-1.0
76.3741177501729,1447.4630190350824,-1.0
76.7975810541044,142.55272484452087,-1.0
94.30575311036341,-3143.805749490449,-1.0
-318.66015856201705,-425.5588824175088,-1.0
40.77491592626973,5153.747080046205,-1.0
329.6270872891598,-2055.0987232335237,-1.0
-217.73491595810492,-6075.001183637485,-1.0
-434.5442476083341,866.5792832543792,-1.0
-108.72834498610177,4116.8955730026855,-1.0
83.31797011906087,1402.403704011037,-1.0
67.67930962403739,-1259.5179215426197,-1.0
-75.11615398035906,-784.5642871661144,-1.0
-31.01063635514174,2908.4305217158762,-1.0
290.7338544480035,1078.525169693716,-1.0
104.65650077481541,-2722.5362314163626,-1.0
-51.73260496139619,-736.0898728436504,-1.0
12.064126924666198,706.1930567732179,-1.0
37.09906347403444,1069.9056606440113,-1.0
146.6470203586357,289.6468953123501,-1.0
73.5336003488444,-617.930312532019,-1.0
68.91787800503835,1932.9437524748694,-1.0
316.67762007167016,-1724.1774093216345,-1.0
-147.96552870608775,-4611.313177906661,0.0
-263.37713881175284,6056.300849051024,-1.0
613.8535005354931,4928.764388205698,-1.0
356.6096477052499,-3757.008500980248,0.0
141.26129608488066,-140.74713217533554,0.0
338.90513693622336,-350.05649313755646,0.0
97.22786636784554,-3396.0379595421873,0.0
-88.28076516627505,-750.9726672441741,0.0
2.763393316352051,2253.206508212771,0.0
195.1489450728445,-151.50709940950293,0.0
-16.29460830413231,934.5869612449947,0.0
312.71016755882107,1435.3650108255272,0.0
164.25923246577952,-4476.5945179881255,0.0
-250.3983990402562,-360.75090831471766,0.0
118.88055765747636,2173.6761535594587,0.0
23.027227999013945,-4109.352566931454,0.0
-398.03282914061475,542.2572964836248,0.0
91.23749983038262,5536.937541353795,0.0
298.4557515722048,-695.0519657094061,0.0
3.807263620713737,-1803.073777079302,0.0
71.6480105530743,-1588.1265649314114,0.0
-195.96237599327458,2542.140319349814,0.0
391.42255916824365,582.8304453481911,0.0
-122.64842822973662,-6180.445252056508,0.0
-386.01253191382307,2852.6152839255565,0.0
236.1806095880637,3473.0300385831224,0.0
50.85816497945046,-1687.8790051633732,0.0
23.863160828514268,-472.22480953530675,0.0
-8.542755640328181,-2124.8127482770246,0.0
-243.41596310506313,-1882.016864944775,0.0
-245.2807078662601,6407.39456994823,0.0
562.5669682102102,-570.2636359795436,0.0
-317.0138830176147,-5095.507770709855,0.0
-78.39438429317002,7477.266191044016,0.0
623.5476599140935,-2360.374516349271,0.0
-375.304704224441,-6484.021505595904,0.0
-192.07413498874908,4596.380983096255,0.0
202.87174140496614,-939.9499676015903,0.0
-310.30996733951355,-2180.6555939698655,0.0
-71.43182592337321,2972.1633300594876,0.0
63.556958906089676,1453.6792031411153,0.0
111.4257478609884,-202.46285265597476,0.0
38.08925878481446,-1750.3120258833173,0.0
-108.7451190861565,-331.4559231199107,0.0
-3.604414611088231,2481.047790674659,0.0
203.34463115963672,1388.2104594103473,0.0
171.01787891924593,-2442.0664665473846,0.0
-103.84167798484029,-2543.2738817685367,0.0
-148.89925994085013,-806.7470486045438,0.0
-205.32198233724486,2954.112315862757,0.0
222.69703833316976,3001.061982568782,0.0
172.18009083217237,-2194.8370105505655,0.0
-53.390402234307814,1062.1398670709993,0.0
305.78612900935434,218.28125575347147,0.0
-25.932913165580423,-3408.893109588401,0.0
-123.01681593382392,300.62216806130596,0.0
11.882197732823698,-1294.525454687042,0.0
-285.85451997102547,3203.048045684897,0.0
414.7919959077997,2410.5443498980376,0.0
17.3666380186491,-4195.309924539548,0.0
-112.93392355029465,1116.1392845605915,0.0
157.76523568665917,-49.06597747430533,0.0
-119.10590810983344,1563.4725295375513,0.0
354.433656622982,-1570.2525254942166,0.0
-316.6271813179111,-4932.017297969892,0.0
-265.9623117725604,2663.698272243067,0.0
18.438080882638104,-361.85178084518975,0.0
-311.4794647812347,-459.53388487033357,0.0
-39.36645472433807,6624.382742162011,0.0
521.7982992765575,3235.386252653897,0.0
367.61115019512954,-6304.422288574842,0.0
-271.2318007000099,-3707.1680734006172,0.0
-98.71165200779761,852.9704746641673,0.0
-163.93707489684795,-544.3384082872969,0.0
-167.18370584331905,3568.3935823063043,0.0
284.9293540637345,4311.040162038598,0.0
375.0998618199893,-3853.8158168142113,0.0
-199.8401938197689,-4175.5787711144385,0.0
-150.14408580033003,3972.5555235893244,0.0
299.86556189137747,-508.17196516245804,0.0
-214.06678099611304,-7738.448549624879,0.0
-673.5499781960826,4039.3623296437945,0.0
294.04256915389317,10126.828625410544,0.0
600.2986870192485,-4071.6392991895477,0.0
-218.12688471608533,-6851.773787459324,0.0
-261.58248193937044,1579.1781411591824,0.0
-19.4828628151718,3577.031259825183,0.0
188.37047611980606,1564.7836139203296,0.0
177.3504787644012,-3454.2884661785183,0.0
-246.14272783320612,-378.207616196456,0.0
129.77593347608897,4876.41534432746,0.0
367.25909885713196,-2397.674706071325,0.0
-171.82635850756688,-4502.625210898548,0.0
-199.12385547428718,121.73412700604581,0.0
-156.51348406939417,70.97851598446778,0.0
-190.19550374737983,2259.781713126526,0.0
127.74331787955123,4119.112758484839,0.0
327.9456126235459,-3430.6482087512427,0.0
-303.7961900149372,-3622.386324357636,0.0
-127.71253612785267,5584.435678802769,0.0
398.6671574513954,-975.620413115397,0.0
-250.43533582897766,-2728.232152591666,0.0
55.48421099015343,5713.519283871339,0.0
468.265373214198,-2860.879017587682,0.0
-304.3843177171195,-5208.983587238609,0.0
-186.97004501758423,1999.3845488577094,0.0
-52.88274372743474,11.072374375592517,0.0
-185.5772566293497,-1180.433896727558,0.0
-201.36892823224755,3026.5240064636882,0.0
195.12767168374546,5316.32684497151,0.0
467.3691442500165,-3715.6296691532807,0.0
-272.25951038125623,-3257.2035733896223,0.0
57.64714955903166,4270.786580849189,0.0
264.96057960656344,3096.1246678903844,0.0
447.10710996914787,1923.6352757398681,0.0
506.9336907357165,-3346.95769490009,0.0
26.094989601861357,-565.1629487472906,0.0
435.8421284588659,1663.02253588804,0.0
235.28575562789456,-738.3150137708958,1.0
342.96985525375226,251.3940853656095,1.0
266.90849083272064,-4470.917213457327,1.0
-219.42456607180566,-2852.3863873971404,1.0
-91.89175420617676,3327.471230867147,1.0
199.13636181300626,4452.665704541709,1.0
468.20681901821354,1845.9645118880428,1.0
431.3393067313243,-5335.484712166821,1.0
-202.94111191608386,-3930.558547494343,1.0
-63.08367053846155,7567.574504075669,1.0
748.980268163906,568.9902958759075,1.0
8.489331803471941,-6293.831494806095,1.0
-42.71762120600533,-117.13791791183063,1.0
-6.245387810886996,1789.6110722510007,1.0
182.3966529628333,-414.0626936082254,1.0
-58.33012520288753,-3692.8331010833454,1.0
-282.12296030230186,3594.670479742939,1.0
393.84166143321295,5840.980196831848,1.0
452.61099269593274,-1617.9048795743483,1.0
190.3262226392908,-6368.950209219656,1.0
-348.5360418731891,-3565.2970262793924,1.0
-258.1506921004477,1938.9203031442462,1.0
-104.64023485600751,620.8187298381129,1.0
-180.05821719072287,-413.54937863662553,1.0
-156.66040261663056,1493.885256991211,1.0
7.856855829088772,1706.3243608602716,1.0
57.977278132917945,-4107.213450500596,1.0
-508.78745259205107,-1587.9846899148283,1.0
-141.77451509429056,6747.810850919394,1.0
340.01627101403665,482.41131023117396,1.0
-81.09223968965011,-6254.0897385399985,1.0
-446.6825228793873,-1042.1800386915038,1.0
-212.18754112189208,4000.3487979159654,1.0
56.5193347914701,-2383.727584354784,1.0
-512.0354316992053,-3210.48070538171,1.0
-347.3254138979811,3546.4379781541793,1.0
-65.93078711137332,2072.4674583812043,1.0
-86.63077757948827,-1155.0185692993896,1.0
-211.21999039748096,-2788.303984801706,1.0
-437.3701295165515,-2134.6344360355756,0.0
-479.7345794805325,-62.301060975056316,0.0
-445.2069485543929,2482.2101361334976,0.0
-167.4986183857104,3817.442336186074,0.0
34.98719754630496,-225.77037867916715,0.0
-195.898160450016,-2846.394374786063,0.0
-323.0593152483651,1059.1734049267518,0.0
-62.66527204979184,-929.066016580603,0.0
-439.92606088958956,-2443.3705257615757,0.0
-370.0156181451056,2591.3561676057748,0.0
-113.96067554484591,73.40988594506871,0.0
-360.78142561714185,-973.8858395014535,-1.0
-236.46528410594135,365.41411385254605,-1.0
-314.81616853618584,966.0422465350101,-1.0
-114.94731714811178,-787.1878071528195,-1.0
-413.836125771292,-618.8825867624156,-1.0
-192.7962455968593,3634.561616860728,-1.0
43.35354688333064,-1033.0270823669748,-1.0
-322.7402012694308,-1560.3967426923614,-1.0
-152.9279723770062,2582.508716214018,-1.0
2.1122676270510965,1836.106404014848,-1.0
78.03492612398554,-1650.1026042749204,-1.0
-205.45330671767442,-2868.6227264528925,-1.0
-282.8076798157624,276.8044651888715,-1.0
-170.6342126508789,2511.029019245603,-1.0
33.0533940506034,2059.953895165605,-1.0
88.48634886205832,-1954.7712122046269,-1.0
-212.83629082270681,-1011.0381163272594,-1.0
-38.69162586278685,3141.14828557583,-1.0
182.2871677479152,-1301.087667825947,-1.0
-202.35478738103734,-2584.6240080076927,-1.0
-142.83138263643878,1572.9244642999902,-1.0
-4.497412338133472,3033.6108339178927,-1.0
238.764994127803,2610.3680254076944,-1.0
323.8594650106784,-4624.417455575091,-1.0
-342.9381452342484,-4915.120551639695,-1.0
-294.41107018610273,6569.632123197618,-1.0
483.4525660780771,8107.228923189726,-1.0
725.3931670937286,-2621.783809665213,-1.0
153.6597029851489,-7652.015940901581,-1.0
-237.15005873564473,10.19265014931807,-1.0
154.94183130665874,5302.305247682262,-1.0
429.8242440955603,953.6337081780141,-1.0
274.89893448294174,-3054.462171348736,-1.0
45.60498811248931,-2950.514300102102,-1.0
-96.24477120323786,3185.545793902155,-1.0
446.3131868631457,6225.054147797009,-1.0
686.8016503750572,-2823.8381199277233,-1.0
91.10401399060015,-3468.8423054049163,0.0
250.457726326142,-142.81000658614437,0.0
73.14001528989365,-895.7242934387923,0.0
137.78501922265838,2079.7006202498,0.0
334.7445073917141,949.9101693835028,0.0
257.27374033198663,-889.4870052548556,0.0
